id,data_compra,produto,valor,quantidade,categoria,vendedor,forma_pagamento
66,2023-03-21,Fone de Ouvido,1805.59,8,Acessórios,Eduarda,Dinheiro
67,2024-04-17,Camiseta,4147.86,9,Vestuário,Felipe,Pix
68,2025-01-23,Notebook,4021.68,3,Eletrônicos,Alice,Pix
69,2023-01-12,Fogão,3676.42,6,Eletrodomésticos,Eduarda,Dinheiro
70,2024-01-07,Mesa de Escritório,4601.38,1,Móveis,Eduarda,Dinheiro
71,2024-03-11,Smartphone,847.23,3,Eletrônicos,Eduarda,Dinheiro
72,2024-12-26,Fone de Ouvido,3082.93,8,Acessórios,Carla,Dinheiro
73,2024-02-07,Smartphone,107.14,2,Eletrônicos,Carla,Pix
74,2025-04-09,Fone de Ouvido,2401.78,2,Acessórios,Daniel,Dinheiro
75,2023-10-15,Tênis,3016.83,7,Vestuário,Felipe,Dinheiro
76,2023-09-20,Notebook,2074.67,5,Eletrônicos,Felipe,Boleto
77,2023-01-29,Smartphone,1200.88,4,Eletrônicos,Eduarda,Pix
78,2024-08-17,Notebook,4444.21,10,Eletrônicos,Felipe,Dinheiro
79,2024-12-07,Tênis,516.55,3,Vestuário,Felipe,Boleto
80,2023-02-03,Tênis,3549.08,7,Vestuário,Eduarda,Boleto
81,2023-12-14,Smartphone,351.79,7,Eletrônicos,Carla,Boleto
82,2024-06-13,Carregador,4387.07,4,Acessórios,Bruno,Boleto
83,2024-07-20,Fogão,3157.87,10,Eletrodomésticos,Felipe,Cartão de Crédito
84,2023-03-09,Camiseta,230.15,10,Vestuário,Daniel,Boleto
85,2025-01-03,Fone de Ouvido,1103.28,2,Acessórios,Daniel,Pix
86,2023-10-04,Carregador,2802.29,2,Acessórios,Carla,Cartão de Crédito
87,2023-09-12,Mesa de Escritório,1202.3,9,Móveis,Eduarda,Boleto
88,2024-03-19,Mesa de Escritório,4967.53,8,Móveis,Eduarda,Boleto
89,2023-09-09,Fogão,3423.05,1,Eletrodomésticos,Daniel,Boleto
90,2024-10-26,Fone de Ouvido,2661.28,2,Acessórios,Carla,Cartão de Crédito
91,2023-04-30,Camiseta,971.98,1,Vestuário,Eduarda,Cartão de Crédito
92,2023-02-23,Cadeira Gamer,3672.87,1,Móveis,Alice,Boleto
93,2024-10-01,Camiseta,2787.39,10,Vestuário,Eduarda,Dinheiro
94,2024-12-27,Geladeira,2360.37,2,Eletrodomésticos,Eduarda,Pix
95,2025-03-26,Carregador,477.95,2,Acessórios,Bruno,Cartão de Crédito
96,2025-04-11,Geladeira,4510.69,6,Eletrodomésticos,Felipe,Dinheiro
97,2024-04-15,Mesa de Escritório,2593.79,7,Móveis,Alice,Cartão de Crédito
98,2023-03-08,Tênis,590.11,1,Vestuário,Carla,Boleto
99,2023-03-08,Cadeira Gamer,1693.18,8,Móveis,Alice,Cartão de Crédito
100,2023-01-05,Geladeira,703.33,4,Eletrodomésticos,Carla,Dinheiro
101,2024-11-15,Mesa de Escritório,2834.67,3,Móveis,Carla,Boleto
102,2024-10-01,Mesa de Escritório,2685.76,4,Móveis,Carla,Boleto
103,2023-08-04,Carregador,3726.41,3,Acessórios,Eduarda,Boleto
104,2024-02-16,Fogão,1298.73,9,Eletrodomésticos,Alice,Boleto
105,2024-07-17,Fogão,3343.6,9,Eletrodomésticos,Daniel,Dinheiro
106,2025-01-31,Fogão,2220.71,5,Eletrodomésticos,Carla,Boleto
107,2023-04-08,Carregador,3302.3,4,Acessórios,Eduarda,Cartão de Crédito
108,2024-06-21,Camiseta,767.18,8,Vestuário,Bruno,Boleto
109,2023-02-18,Tênis,2258.22,5,Vestuário,Eduarda,Boleto
110,2024-11-13,Tênis,1849.11,7,Vestuário,Felipe,Dinheiro
111,2023-10-18,Carregador,221.36,5,Acessórios,Daniel,Pix
112,2024-12-29,Fogão,3562.09,7,Eletrodomésticos,Bruno,Boleto
113,2023-09-16,Camiseta,1771.01,3,Vestuário,Felipe,Pix
114,2024-09-09,Fogão,3058.01,8,Eletrodomésticos,Carla,Boleto
115,2024-05-01,Carregador,2554.4,10,Acessórios,Felipe,Boleto
116,2024-05-31,Smartphone,2003.15,5,Eletrônicos,Eduarda,Dinheiro
117,2024-02-20,Tênis,1459.24,4,Vestuário,Eduarda,Boleto
118,2024-06-13,Mesa de Escritório,1519.82,10,Móveis,Daniel,Boleto
119,2024-12-04,Geladeira,4553.36,2,Eletrodomésticos,Alice,Boleto
120,2024-02-27,Notebook,4970.68,6,Eletrônicos,Daniel,Pix
121,2024-12-31,Notebook,2559.78,2,Eletrônicos,Daniel,Pix
122,2023-01-02,Camiseta,3375.54,2,Vestuário,Alice,Boleto
123,2023-06-17,Fone de Ouvido,56.42,8,Acessórios,Bruno,Boleto
124,2023-08-11,Fone de Ouvido,4907.02,5,Acessórios,Carla,Cartão de Crédito
125,2024-08-17,Geladeira,3633.1,1,Eletrodomésticos,Eduarda,Dinheiro
126,2023-01-11,Cadeira Gamer,725.39,5,Móveis,Alice,Dinheiro
127,2023-11-13,Tênis,22.15,4,Vestuário,Daniel,Cartão de Crédito
128,2023-06-02,Fone de Ouvido,1587.56,10,Acessórios,Alice,Pix
129,2025-01-13,Tênis,1037.12,4,Vestuário,Bruno,Pix
130,2024-12-13,Fogão,3971.31,4,Eletrodomésticos,Felipe,Dinheiro
131,2023-10-14,Mesa de Escritório,82.21,7,Móveis,Eduarda,Dinheiro
132,2024-03-25,Carregador,1665.04,7,Acessórios,Daniel,Boleto
133,2024-12-15,Carregador,2285.27,3,Acessórios,Eduarda,Dinheiro
134,2024-05-11,Geladeira,3234.45,2,Eletrodomésticos,Carla,Dinheiro
135,2024-07-18,Tênis,337.27,2,Vestuário,Eduarda,Cartão de Crédito
136,2024-10-01,Fone de Ouvido,1089.41,8,Acessórios,Carla,Boleto
137,2023-12-21,Fone de Ouvido,258.94,10,Acessórios,Eduarda,Pix
138,2024-06-07,Notebook,3164.06,9,Eletrônicos,Daniel,Dinheiro
139,2024-12-15,Fogão,2600.08,5,Eletrodomésticos,Daniel,Pix
140,2024-10-06,Tênis,3798.18,2,Vestuário,Felipe,Pix
141,2024-08-17,Smartphone,4702.05,1,Eletrônicos,Bruno,Dinheiro
142,2024-12-05,Fone de Ouvido,2263.18,10,Acessórios,Alice,Pix
143,2024-01-27,Carregador,4165.34,4,Acessórios,Carla,Cartão de Crédito
144,2023-10-09,Cadeira Gamer,1743.04,1,Móveis,Eduarda,Cartão de Crédito
145,2023-11-08,Fogão,2195.94,10,Eletrodomésticos,Felipe,Dinheiro
146,2024-03-20,Tênis,4320.32,2,Vestuário,Carla,Dinheiro
147,2023-10-09,Fogão,808.46,5,Eletrodomésticos,Carla,Boleto
148,2023-07-24,Notebook,347.88,7,Eletrônicos,Alice,Cartão de Crédito
149,2024-07-12,Cadeira Gamer,4530.04,1,Móveis,Daniel,Boleto
150,2024-12-03,Smartphone,4247.1,1,Eletrônicos,Carla,Pix
151,2024-03-02,Geladeira,2845.03,3,Eletrodomésticos,Carla,Pix
152,2025-03-18,Camiseta,4014.51,9,Vestuário,Daniel,Dinheiro
153,2023-01-19,Mesa de Escritório,2026.27,1,Móveis,Eduarda,Boleto
154,2024-03-24,Carregador,3985.15,6,Acessórios,Alice,Pix
155,2023-03-11,Fogão,438.08,10,Eletrodomésticos,Eduarda,Pix
156,2024-12-16,Tênis,3913.08,6,Vestuário,Alice,Dinheiro
157,2024-02-17,Cadeira Gamer,2076.09,1,Móveis,Eduarda,Cartão de Crédito
158,2024-06-03,Fone de Ouvido,392.21,4,Acessórios,Alice,Dinheiro
159,2025-03-05,Geladeira,2212.49,4,Eletrodomésticos,Bruno,Pix
160,2024-05-15,Notebook,1190.58,9,Eletrônicos,Carla,Pix
161,2024-11-09,Fogão,33.85,10,Eletrodomésticos,Bruno,Boleto
162,2025-01-05,Notebook,1335.86,5,Eletrônicos,Eduarda,Boleto
163,2024-12-01,Geladeira,2202.49,8,Eletrodomésticos,Bruno,Pix
164,2024-09-27,Cadeira Gamer,4272.09,4,Móveis,Eduarda,Cartão de Crédito
165,2024-10-17,Notebook,3399.07,4,Eletrônicos,Carla,Pix
166,2023-02-18,Fone de Ouvido,2186.72,6,Acessórios,Felipe,Dinheiro
167,2024-08-07,Fone de Ouvido,2246.07,1,Acessórios,Eduarda,Pix
168,2023-03-22,Geladeira,4381.34,7,Eletrodomésticos,Alice,Pix
169,2024-05-12,Tênis,4098.34,9,Vestuário,Carla,Pix
170,2024-02-09,Cadeira Gamer,3865.38,8,Móveis,Felipe,Pix
171,2023-06-27,Geladeira,2253.45,6,Eletrodomésticos,Daniel,Boleto
172,2023-03-14,Mesa de Escritório,1127.0,3,Móveis,Daniel,Pix
173,2023-11-23,Camiseta,3529.77,10,Vestuário,Bruno,Pix
174,2023-06-01,Fone de Ouvido,2232.14,7,Acessórios,Eduarda,Boleto
175,2024-06-24,Cadeira Gamer,1141.82,8,Móveis,Alice,Pix
176,2025-02-14,Camiseta,912.53,10,Vestuário,Bruno,Boleto
177,2025-01-05,Fogão,4525.53,4,Eletrodomésticos,Felipe,Cartão de Crédito
178,2023-12-08,Geladeira,1317.17,6,Eletrodomésticos,Bruno,Dinheiro
179,2024-03-21,Geladeira,3963.59,9,Eletrodomésticos,Alice,Cartão de Crédito
180,2024-06-17,Tênis,3875.14,3,Vestuário,Daniel,Cartão de Crédito
181,2023-08-13,Notebook,2076.18,9,Eletrônicos,Alice,Dinheiro
182,2024-09-29,Camiseta,214.77,2,Vestuário,Carla,Dinheiro
183,2023-06-19,Cadeira Gamer,756.63,4,Móveis,Bruno,Cartão de Crédito
184,2024-02-01,Fogão,1860.08,7,Eletrodomésticos,Daniel,Cartão de Crédito
185,2023-11-29,Mesa de Escritório,231.93,2,Móveis,Felipe,Cartão de Crédito
186,2023-08-28,Smartphone,3133.08,8,Eletrônicos,Eduarda,Cartão de Crédito
187,2023-01-30,Cadeira Gamer,4708.35,8,Móveis,Eduarda,Pix
188,2023-01-31,Mesa de Escritório,4462.61,6,Móveis,Felipe,Dinheiro
189,2025-01-02,Fone de Ouvido,4672.02,10,Acessórios,Daniel,Cartão de Crédito
190,2023-12-31,Notebook,2380.43,8,Eletrônicos,Alice,Boleto
191,2024-12-26,Notebook,2217.88,4,Eletrônicos,Daniel,Dinheiro
192,2024-07-08,Notebook,2130.61,5,Eletrônicos,Bruno,Dinheiro
193,2023-11-20,Cadeira Gamer,2934.54,5,Móveis,Alice,Pix
194,2023-05-12,Notebook,4739.17,10,Eletrônicos,Alice,Dinheiro
195,2024-06-17,Tênis,215.17,4,Vestuário,Carla,Dinheiro
196,2023-08-02,Cadeira Gamer,2859.64,1,Móveis,Alice,Dinheiro
197,2024-03-09,Mesa de Escritório,514.84,4,Móveis,Alice,Boleto
198,2024-09-20,Smartphone,2154.95,10,Eletrônicos,Bruno,Cartão de Crédito
199,2023-04-08,Notebook,3552.31,10,Eletrônicos,Alice,Dinheiro
200,2023-11-20,Cadeira Gamer,4469.46,9,Móveis,Daniel,Boleto
201,2023-07-25,Cadeira Gamer,4552.54,6,Móveis,Daniel,Boleto
202,2023-05-26,Camiseta,1399.02,9,Vestuário,Daniel,Pix
203,2023-06-07,Geladeira,3916.0,2,Eletrodomésticos,Alice,Boleto
204,2025-03-28,Fogão,3549.23,7,Eletrodomésticos,Eduarda,Dinheiro
205,2024-09-20,Smartphone,226.63,4,Eletrônicos,Felipe,Cartão de Crédito
206,2024-11-18,Cadeira Gamer,4327.84,1,Móveis,Felipe,Cartão de Crédito
207,2023-09-08,Smartphone,3176.64,6,Eletrônicos,Carla,Dinheiro
208,2024-09-30,Notebook,3258.72,3,Eletrônicos,Eduarda,Cartão de Crédito
209,2023-05-25,Fogão,4946.55,8,Eletrodomésticos,Bruno,Dinheiro
210,2024-04-01,Carregador,4022.27,10,Acessórios,Carla,Pix
211,2023-03-02,Mesa de Escritório,122.9,4,Móveis,Carla,Cartão de Crédito
212,2024-09-13,Mesa de Escritório,3877.74,8,Móveis,Bruno,Cartão de Crédito
213,2025-01-30,Smartphone,2483.87,2,Eletrônicos,Eduarda,Boleto
214,2024-09-23,Tênis,967.04,4,Vestuário,Bruno,Pix
215,2024-01-04,Fogão,869.4,3,Eletrodomésticos,Alice,Dinheiro
216,2024-02-05,Mesa de Escritório,1993.38,10,Móveis,Daniel,Boleto
217,2024-07-11,Fogão,2888.3,6,Eletrodomésticos,Daniel,Pix
218,2023-03-28,Fogão,2660.96,8,Eletrodomésticos,Felipe,Boleto
219,2023-09-03,Mesa de Escritório,4773.14,2,Móveis,Alice,Dinheiro
220,2023-06-21,Carregador,4711.47,10,Acessórios,Carla,Boleto
221,2024-02-15,Geladeira,4342.2,2,Eletrodomésticos,Alice,Cartão de Crédito
222,2024-10-10,Fone de Ouvido,3219.44,7,Acessórios,Eduarda,Cartão de Crédito
223,2024-07-13,Camiseta,4554.14,4,Vestuário,Felipe,Cartão de Crédito
224,2023-06-13,Smartphone,910.39,2,Eletrônicos,Daniel,Dinheiro
225,2023-09-05,Tênis,3772.74,10,Vestuário,Daniel,Boleto
226,2024-06-03,Fone de Ouvido,4013.22,6,Acessórios,Alice,Cartão de Crédito
227,2025-03-29,Tênis,4398.96,3,Vestuário,Alice,Dinheiro
228,2023-04-13,Fogão,1332.12,7,Eletrodomésticos,Felipe,Pix
229,2024-08-15,Geladeira,3424.62,1,Eletrodomésticos,Bruno,Dinheiro
230,2024-08-17,Fogão,2365.95,8,Eletrodomésticos,Eduarda,Pix
231,2023-04-12,Carregador,1844.97,6,Acessórios,Eduarda,Pix
232,2024-01-15,Mesa de Escritório,780.72,9,Móveis,Bruno,Boleto
233,2023-02-04,Camiseta,4973.05,9,Vestuário,Carla,Dinheiro
234,2025-03-27,Carregador,1717.74,5,Acessórios,Eduarda,Pix
235,2023-09-25,Geladeira,728.11,1,Eletrodomésticos,Eduarda,Cartão de Crédito
236,2025-02-25,Fogão,2724.81,2,Eletrodomésticos,Daniel,Dinheiro
237,2024-05-11,Fogão,1718.25,4,Eletrodomésticos,Felipe,Pix
238,2025-01-06,Smartphone,1111.27,9,Eletrônicos,Carla,Dinheiro
239,2024-12-27,Mesa de Escritório,912.4,1,Móveis,Felipe,Cartão de Crédito
240,2023-10-01,Geladeira,2200.47,2,Eletrodomésticos,Daniel,Dinheiro
241,2024-06-03,Carregador,3356.89,7,Acessórios,Felipe,Dinheiro
242,2025-03-30,Fogão,3008.0,10,Eletrodomésticos,Felipe,Dinheiro
243,2025-01-01,Fogão,1360.3,5,Eletrodomésticos,Carla,Pix
244,2024-10-27,Camiseta,2334.4,7,Vestuário,Eduarda,Cartão de Crédito
245,2023-10-09,Mesa de Escritório,3247.42,8,Móveis,Bruno,Pix
246,2024-12-13,Tênis,192.35,7,Vestuário,Felipe,Cartão de Crédito
247,2024-08-15,Fogão,614.96,4,Eletrodomésticos,Eduarda,Dinheiro
248,2025-03-19,Mesa de Escritório,2286.87,2,Móveis,Alice,Cartão de Crédito
249,2024-08-29,Tênis,3936.28,10,Vestuário,Alice,Cartão de Crédito
250,2023-02-05,Cadeira Gamer,4493.23,7,Móveis,Felipe,Boleto
251,2023-06-12,Tênis,960.56,2,Vestuário,Felipe,Dinheiro
252,2023-03-02,Fogão,4287.72,8,Eletrodomésticos,Bruno,Cartão de Crédito
253,2024-03-24,Smartphone,3276.29,7,Eletrônicos,Daniel,Cartão de Crédito
254,2024-04-06,Notebook,3513.84,1,Eletrônicos,Alice,Dinheiro
255,2024-12-31,Fone de Ouvido,3989.09,7,Acessórios,Daniel,Pix
256,2024-10-28,Notebook,1680.95,5,Eletrônicos,Carla,Boleto
257,2024-11-19,Fogão,471.13,4,Eletrodomésticos,Eduarda,Cartão de Crédito
258,2024-07-04,Smartphone,334.14,9,Eletrônicos,Daniel,Cartão de Crédito
259,2023-11-22,Fone de Ouvido,4238.96,2,Acessórios,Alice,Dinheiro
260,2023-05-30,Carregador,3016.59,7,Acessórios,Eduarda,Pix
261,2023-11-01,Carregador,1003.04,8,Acessórios,Carla,Cartão de Crédito
262,2024-02-19,Geladeira,2760.76,9,Eletrodomésticos,Alice,Dinheiro
263,2024-12-22,Fone de Ouvido,4759.71,10,Acessórios,Felipe,Pix
264,2023-04-08,Smartphone,2342.17,1,Eletrônicos,Eduarda,Dinheiro
265,2023-01-12,Tênis,3748.07,7,Vestuário,Daniel,Boleto
266,2024-01-03,Cadeira Gamer,2167.56,5,Móveis,Felipe,Dinheiro
267,2024-06-25,Mesa de Escritório,33.71,8,Móveis,Alice,Cartão de Crédito
268,2024-12-20,Geladeira,3160.89,3,Eletrodomésticos,Felipe,Pix
269,2023-05-26,Geladeira,3026.79,2,Eletrodomésticos,Felipe,Pix
270,2023-02-09,Geladeira,3441.95,3,Eletrodomésticos,Carla,Pix
271,2024-10-24,Geladeira,3997.23,4,Eletrodomésticos,Felipe,Boleto
272,2025-04-06,Mesa de Escritório,4392.71,7,Móveis,Eduarda,Cartão de Crédito
273,2024-06-21,Geladeira,2144.64,9,Eletrodomésticos,Daniel,Pix
274,2024-07-03,Carregador,3146.31,3,Acessórios,Daniel,Cartão de Crédito
275,2024-09-05,Fogão,938.61,5,Eletrodomésticos,Alice,Boleto
276,2023-09-29,Cadeira Gamer,1912.45,2,Móveis,Carla,Cartão de Crédito
277,2023-09-23,Fone de Ouvido,3548.1,10,Acessórios,Felipe,Pix
278,2023-07-22,Geladeira,590.0,3,Eletrodomésticos,Alice,Cartão de Crédito
279,2024-01-04,Carregador,1146.16,1,Acessórios,Carla,Dinheiro
280,2024-03-09,Fone de Ouvido,3734.28,7,Acessórios,Daniel,Pix
281,2024-08-15,Tênis,4297.18,10,Vestuário,Carla,Pix
282,2023-07-20,Camiseta,4568.96,9,Vestuário,Bruno,Boleto
283,2024-06-20,Notebook,3432.89,10,Eletrônicos,Alice,Cartão de Crédito
284,2024-11-23,Camiseta,3509.94,1,Vestuário,Felipe,Boleto
285,2024-09-09,Cadeira Gamer,3427.4,7,Móveis,Carla,Boleto
286,2023-03-01,Geladeira,3041.74,6,Eletrodomésticos,Carla,Cartão de Crédito
287,2024-06-18,Camiseta,3356.23,10,Vestuário,Carla,Cartão de Crédito
288,2023-01-23,Fone de Ouvido,3750.92,6,Acessórios,Felipe,Boleto
289,2023-04-29,Mesa de Escritório,1051.02,9,Móveis,Carla,Cartão de Crédito
290,2024-08-08,Carregador,4395.55,1,Acessórios,Felipe,Pix
291,2023-01-05,Carregador,2573.79,7,Acessórios,Alice,Boleto
292,2023-09-20,Geladeira,2131.45,2,Eletrodomésticos,Felipe,Cartão de Crédito
293,2024-10-15,Camiseta,508.02,6,Vestuário,Daniel,Pix
294,2023-03-07,Fogão,2673.85,10,Eletrodomésticos,Carla,Cartão de Crédito
295,2024-06-04,Camiseta,2248.06,3,Vestuário,Eduarda,Cartão de Crédito
296,2023-08-19,Fogão,4642.68,1,Eletrodomésticos,Felipe,Pix
297,2024-07-03,Cadeira Gamer,4169.22,3,Móveis,Bruno,Boleto
298,2024-07-03,Tênis,1016.66,5,Vestuário,Alice,Cartão de Crédito
299,2024-02-20,Geladeira,3097.9,1,Eletrodomésticos,Felipe,Boleto
300,2023-11-14,Cadeira Gamer,3589.63,8,Móveis,Daniel,Pix
301,2025-01-04,Notebook,2101.69,7,Eletrônicos,Bruno,Cartão de Crédito
302,2024-11-30,Geladeira,379.92,6,Eletrodomésticos,Felipe,Boleto
303,2024-07-21,Notebook,4267.01,10,Eletrônicos,Alice,Pix
304,2024-02-11,Notebook,2960.96,1,Eletrônicos,Daniel,Boleto
305,2023-09-03,Smartphone,1110.72,8,Eletrônicos,Eduarda,Boleto
306,2024-11-27,Cadeira Gamer,252.4,8,Móveis,Eduarda,Cartão de Crédito
307,2025-03-10,Fone de Ouvido,2396.83,5,Acessórios,Alice,Boleto
308,2024-08-10,Camiseta,826.54,9,Vestuário,Bruno,Dinheiro
309,2025-04-26,Cadeira Gamer,1510.63,6,Móveis,Bruno,Pix
310,2024-07-15,Geladeira,1455.91,3,Eletrodomésticos,Alice,Cartão de Crédito
311,2024-01-02,Fogão,2465.86,10,Eletrodomésticos,Alice,Pix
312,2023-08-28,Fone de Ouvido,2597.6,8,Acessórios,Carla,Boleto
313,2025-04-02,Smartphone,2823.08,3,Eletrônicos,Alice,Pix
314,2023-02-24,Mesa de Escritório,2334.26,5,Móveis,Carla,Cartão de Crédito
315,2024-08-01,Carregador,4227.54,8,Acessórios,Daniel,Cartão de Crédito
316,2023-02-27,Fone de Ouvido,2334.73,4,Acessórios,Carla,Cartão de Crédito
317,2024-10-20,Mesa de Escritório,2076.89,2,Móveis,Eduarda,Pix
318,2024-02-05,Notebook,4423.8,8,Eletrônicos,Eduarda,Cartão de Crédito
319,2024-08-08,Mesa de Escritório,3710.66,9,Móveis,Alice,Boleto
320,2023-07-13,Mesa de Escritório,1298.8,2,Móveis,Carla,Dinheiro
321,2024-12-17,Cadeira Gamer,3614.49,3,Móveis,Bruno,Cartão de Crédito
322,2023-05-15,Carregador,844.05,2,Acessórios,Eduarda,Cartão de Crédito
323,2025-04-29,Geladeira,962.8,2,Eletrodomésticos,Daniel,Cartão de Crédito
324,2024-11-02,Carregador,1813.44,1,Acessórios,Eduarda,Boleto
325,2023-06-10,Fogão,4136.28,8,Eletrodomésticos,Alice,Boleto
326,2023-05-17,Cadeira Gamer,96.74,7,Móveis,Daniel,Dinheiro
327,2023-08-20,Fone de Ouvido,1889.98,10,Acessórios,Eduarda,Boleto
328,2023-11-09,Tênis,338.33,2,Vestuário,Bruno,Dinheiro
329,2024-10-12,Fogão,2383.06,10,Eletrodomésticos,Daniel,Boleto
330,2024-10-16,Smartphone,4146.41,5,Eletrônicos,Eduarda,Cartão de Crédito
331,2024-09-15,Smartphone,2592.05,10,Eletrônicos,Felipe,Cartão de Crédito
332,2023-03-07,Tênis,2860.92,4,Vestuário,Alice,Dinheiro
333,2023-01-16,Carregador,1964.0,5,Acessórios,Carla,Dinheiro
334,2023-06-02,Notebook,3365.17,8,Eletrônicos,Daniel,Boleto
335,2023-04-02,Fogão,1683.03,5,Eletrodomésticos,Eduarda,Boleto
336,2023-07-31,Tênis,4791.23,7,Vestuário,Bruno,Boleto
337,2024-03-29,Geladeira,2662.97,4,Eletrodomésticos,Daniel,Pix
338,2023-12-21,Notebook,662.23,6,Eletrônicos,Carla,Cartão de Crédito
